file,n_read,n_bases,T1_ST,T1_ST_match_count,T2_ST,T2_ST_match_count,T3_ST,T3_ST_match_count,T4_ST,T4_ST_match_count,T5_ST,T5_ST_match_count,lukF_total,lukF_n_unique_kmer,lukS_total,lukS_n_unique_kmer,pvl_p_total,pvl_p_n_unique_kmer,mecA_total,mecA_n_unique_kmer,TRUTH_CC,TRUTH_pvl,TRUTH_mecA
sd_0004,5600,17159036,CC8,335,CC12,259,CC5,257,CC1,253,CC71,252,1374,374,923,271,5268,1539,20118,6339,CC8,0,0
sd_0004,5700,17495609,CC8,335,CC12,259,CC5,257,CC1,253,CC71,252,1393,375,945,274,5316,1544,20406,6394,CC8,0,0
sd_0004,5800,17807740,CC8,336,CC12,260,CC5,257,CC1,254,CC71,252,1498,381,973,274,5668,1569,20723,6447,CC8,0,0
sd_0004,5900,18117310,CC8,335,CC12,259,CC5,256,CC1,254,CC71,251,1520,382,981,274,5697,1573,21072,6468,CC8,0,0
sd_0004,6000,18420092,CC8,335,CC12,259,CC5,256,CC1,254,CC71,251,1540,384,998,275,5783,1574,21590,6510,CC8,0,0
sd_0004,6100,18714060,CC8,335,CC12,259,CC5,256,CC1,253,CC772/CC834,251,1561,386,1011,276,5834,1574,21911,6559,CC8,0,0
sd_0004,6139,18846730,CC8,335,CC12,259,CC5,256,CC1,253,CC772/CC834,251,1569,387,1016,278,5871,1594,22037,6581,CC8,0,0
sd_0005,100,340995,CC8,29,CC1,27,CC12,27,CC25,27,CC7,27,15,14,26,26,93,93,355,345,CC8,0,1
sd_0005,200,669179,CC8,67,CC1,62,CC71,60,CC12,59,CC72,59,35,32,42,30,175,158,6264,5942,CC8,0,1
sd_0005,300,1052761,CC8,91,CC12,81,CC1,80,CC7,79,CC789,79,54,45,57,40,243,206,10915,8992,CC8,0,1
sd_0005,400,1399287,CC8,122,CC12,109,CC1,106,CC5,103,CC7,103,80,61,70,48,311,232,11191,9134,CC8,0,1
sd_0005,500,1770155,CC8,136,CC12,120,CC1,115,CC7,115,CC789,115,100,76,83,59,351,261,11384,9174,CC8,0,1
sd_0005,600,2116583,CC8,156,CC12,130,CC5,130,CC7,126,CC789,126,120,85,93,63,367,264,11632,9246,CC8,0,1
sd_0005,700,2487723,CC8,172,CC12,139,CC5,139,CC1,132,CC7,130,172,130,129,90,672,521,12080,9383,CC8,0,1
sd_0005,800,2817734,CC8,181,CC12,146,CC5,146,CC1,141,CC7,138,187,136,148,100,719,550,12459,9483,CC8,0,1
sd_0005,900,3178835,CC8,202,CC12,161,CC5,158,CC1,155,CC71,153,208,142,157,106,746,555,12751,9544,CC8,0,1
sd_0005,1000,3535795,CC8,220,CC12,177,CC5,171,CC1,169,CC7,167,218,147,173,117,770,566,13130,9674,CC8,0,1
sd_0005,1100,3865984,CC8,232,CC12,188,CC5,181,CC1,177,CC7,175,288,173,235,136,1482,810,18448,12466,CC8,0,1
sd_0005,1200,4200981,CC8,245,CC12,197,CC5,193,CC1,185,CC71,185,316,175,246,136,1644,822,20187,12976,CC8,0,1
sd_0005,1300,4564530,CC8,252,CC12,200,CC5,200,CC71,191,CC1,190,336,181,270,142,1847,838,28813,15841,CC8,0,1
sd_0005,1400,4894412,CC8,260,CC5,209,CC12,208,CC71,199,CC1,198,391,188,302,150,2190,880,29088,15881,CC8,0,1
sd_0005,1500,5261124,CC8,267,CC5,213,CC12,212,CC1,203,CC71,203,438,205,315,151,2248,882,29386,15900,CC8,0,1
sd_0005,1600,5591467,CC8,273,CC12,218,CC5,218,CC1,210,CC71,209,444,207,327,157,2281,910,29616,15901,CC8,0,1
sd_0005,1700,5955661,CC8,280,CC5,222,CC12,221,CC1,214,CC71,213,474,210,355,158,2457,918,29908,15922,CC8,0,1
sd_0005,1800,6282129,CC8,286,CC12,227,CC5,225,CC1,219,CC71,218,492,214,376,161,2502,949,30269,15954,CC8,0,1
sd_0005,1900,6615427,CC8,288,CC12,228,CC5,225,CC1,219,CC71,217,504,215,393,167,2539,961,30565,15997,CC8,0,1
sd_0005,2000,6970397,CC8,294,CC12,232,CC5,230,CC1,223,CC71,223,576,228,429,170,2865,978,38364,17831,CC8,0,1
sd_0005,2100,7296344,CC8,298,CC12,237,CC5,233,CC1,228,CC71,227,601,233,436,171,2883,984,38751,17832,CC8,0,1
sd_0005,2200,7637962,CC8,300,CC12,238,CC5,235,CC1,229,CC72,228,609,236,447,175,2904,997,50004,18982,CC8,0,1
sd_0005,2300,7970066,CC8,299,CC12,236,CC5,233,CC1,228,CC772/CC834,226,625,238,456,176,2911,997,58589,19592,CC8,0,1
sd_0005,2400,8284465,CC8,303,CC12,238,CC5,236,CC1,230,CC772/CC834,230,643,239,470,180,2963,1036,59048,19592,CC8,0,1
sd_0005,2500,8612926,CC8,306,CC12,240,CC5,239,CC772/CC834,233,CC1,231,657,242,483,181,3000,1052,68266,19960,CC8,0,1
sd_0005,2600,8993828,CC8,307,CC12,240,CC5,240,CC772/CC834,234,CC1,231,703,248,512,190,3298,1085,68619,19963,CC8,0,1
sd_0005,2700,9328068,CC8,308,CC12,242,CC5,241,CC1,235,CC772/CC834,235,718,251,541,196,3410,1113,68935,19964,CC8,0,1
sd_0005,2800,9646652,CC8,314,CC12,247,CC5,245,CC1,240,CC772/CC834,239,765,254,558,201,3638,1145,69123,19970,CC8,0,1
sd_0005,2900,9979797,CC8,313,CC12,249,CC5,245,CC1,241,CC772/CC834,239,779,257,566,202,3674,1154,69385,19974,CC8,0,1
sd_0005,3000,10346272,CC8,315,CC12,251,CC5,246,CC1,243,CC772/CC834,241,796,263,571,204,3697,1167,85202,20225,CC8,0,1
sd_0005,3100,10685444,CC8,315,CC12,251,CC1,245,CC5,245,CC772/CC834,240,820,265,584,204,3746,1167,85524,20226,CC8,0,1
sd_0005,3200,11072904,CC8,321,CC12,255,CC5,249,CC1,246,CC772/CC834,244,867,267,601,206,3936,1182,89819,20236,CC8,0,1
sd_0005,3300,11411833,CC8,324,CC12,259,CC5,253,CC1,251,CC772/CC834,248,936,268,635,214,4264,1193,110612,20327,CC8,0,1
sd_0005,3400,11765951,CC8,325,CC12,259,CC5,254,CC1,252,CC772/CC834,249,985,268,671,220,4497,1206,110947,20327,CC8,0,1
sd_0005,3500,12116170,CC8,325,CC12,259,CC5,253,CC1,251,CC772/CC834,249,1013,277,684,224,4511,1212,111311,20327,CC8,0,1
sd_0005,3600,12427091,CC8,327,CC12,260,CC5,254,CC1,252,CC772/CC834,250,1039,281,689,224,4559,1212,111582,20327,CC8,0,1
sd_0005,3700,12789600,CC8,328,CC12,262,CC5,256,CC1,254,CC772/CC834,252,1057,287,709,226,4625,1218,125308,20355,CC8,0,1
sd_0005,3800,13116558,CC8,329,CC12,262,CC5,257,CC1,255,CC772/CC834,253,1068,289,722,230,4672,1233,129921,20358,CC8,0,1
sd_0005,3900,13453617,CC8,329,CC12,262,CC1,256,CC5,256,CC772/CC834,254,1118,293,741,230,4841,1233,130374,20361,CC8,0,1
sd_0005,4000,13824926,CC8,330,CC12,263,CC1,257,CC5,257,CC772/CC834,255,1135,293,759,233,4860,1245,130692,20361,CC8,0,1
sd_0005,4100,14200573,CC8,330,CC12,262,CC5,257,CC1,256,CC772/CC834,255,1202,295,794,236,5316,1287,136179,20374,CC8,0,1
sd_0005,4200,14497843,CC8,331,CC12,263,CC5,258,CC1,256,CC772/CC834,255,1212,297,807,237,5356,1299,136517,20374,CC8,0,1
sd_0005,4300,14863092,CC8,332,CC12,263,CC5,258,CC1,256,CC772/CC834,255,1256,300,834,239,5522,1301,144221,20385,CC8,0,1
sd_0005,4400,15179153,CC8,332,CC12,263,CC5,258,CC1,256,CC772/CC834,255,1274,308,840,239,5544,1302,144679,20385,CC8,0,1
sd_0005,4500,15539415,CC8,333,CC12,264,CC5,259,CC1,257,CC772/CC834,256,1316,314,850,240,5627,1318,151795,20385,CC8,0,1
sd_0005,4600,15867789,CC8,333,CC12,265,CC5,259,CC1,258,CC772/CC834,256,1347,323,860,240,5694,1334,152205,20385,CC8,0,1
sd_0005,4700,16216864,CC8,333,CC12,266,CC5,259,CC1,258,CC772/CC834,255,1375,324,871,241,5733,1340,152485,20389,CC8,0,1
sd_0005,4800,16550150,CC8,337,CC12,267,CC5,262,CC1,259,CC772/CC834,257,1397,329,876,243,5776,1363,152901,20389,CC8,0,1
sd_0005,4900,16901918,CC8,337,CC12,265,CC5,261,CC1,258,CC772/CC834,257,1434,333,888,246,5825,1368,153321,20389,CC8,0,1
sd_0005,5000,17263177,CC8,336,CC12,265,CC5,260,CC1,258,CC772/CC834,256,1471,333,898,247,5859,1369,153630,20389,CC8,0,1
sd_0005,5100,17626183,CC8,339,CC12,265,CC5,259,CC1,258,CC772/CC834,256,1481,336,906,249,5868,1369,153858,20391,CC8,0,1
sd_0005,5200,18008985,CC8,340,CC12,266,CC5,260,CC1,259,CC772/CC834,257,1486,339,917,253,5917,1387,154339,20429,CC8,0,1
sd_0005,5300,18374651,CC8,342,CC12,268,CC1,261,CC5,261,CC772/CC834,259,1552,339,937,254,6017,1397,154650,20430,CC8,0,1
sd_0005,5400,18730949,CC8,342,CC12,269,CC1,262,CC5,261,CC772/CC834,259,1566,344,947,255,6036,1397,165087,20430,CC8,0,1
sd_0005,5500,19082360,CC8,342,CC12,269,CC1,262,CC5,261,CC772/CC834,259,1585,348,960,257,6168,1398,165265,20430,CC8,0,1
sd_0005,5600,19422711,CC8,342,CC12,267,CC1,260,CC5,260,CC772/CC834,258,1597,352,975,260,6206,1401,165616,20430,CC8,0,1
sd_0005,5700,19764957,CC8,341,CC12,266,CC1,259,CC5,259,CC772/CC834,257,1604,354,998,260,6446,1404,165981,20431,CC8,0,1
sd_0005,5800,20103808,CC8,343,CC12,267,CC5,261,CC1,260,CC772/CC834,259,1650,359,1024,263,6682,1443,169234,20431,CC8,0,1
sd_0005,5900,20416779,CC8,343,CC12,268,CC5,261,CC1,260,CC772/CC834,260,1716,362,1067,267,7081,1444,169577,20433,CC8,0,1
sd_0005,6000,20770605,CC8,343,CC12,269,CC1,261,CC5,260,CC772/CC834,260,1738,362,1080,269,7156,1471,179532,20436,CC8,0,1
sd_0005,6100,21156432,CC8,344,CC12,269,CC1,262,CC5,261,CC772/CC834,261,1756,363,1090,271,7165,1473,179851,20436,CC8,0,1
sd_0005,6200,21508142,CC8,344,CC12,269,CC1,262,CC5,261,CC772/CC834,261,1765,366,1099,272,7195,1485,180178,20436,CC8,0,1
sd_0005,6300,21840531,CC8,344,CC12,269,CC1,261,CC5,261,CC772/CC834,260,1776,366,1107,272,7211,1485,180470,20436,CC8,0,1
sd_0005,6400,22153422,CC8,345,CC12,270,CC1,262,CC5,262,CC772/CC834,261,1806,370,1122,274,7307,1487,188973,20450,CC8,0,1
sd_0005,6500,22522444,CC8,345,CC12,270,CC1,262,CC5,262,CC772/CC834,261,1823,372,1133,274,7331,1488,189325,20450,CC8,0,1
sd_0005,6600,22872713,CC8,345,CC12,271,CC1,262,CC5,262,CC772/CC834,261,1850,372,1158,276,7593,1490,201023,20451,CC8,0,1
sd_0005,6700,23224062,CC8,347,CC12,272,CC5,264,CC1,263,CC772/CC834,263,1869,376,1164,278,7625,1492,209971,20451,CC8,0,1
sd_0005,6800,23600208,CC8,348,CC12,271,CC5,264,CC1,262,CC772/CC834,262,1922,387,1193,279,8013,1493,210224,20451,CC8,0,1
sd_0005,6900,23944424,CC8,348,CC12,271,CC5,264,CC1,262,CC772/CC834,262,1986,390,1245,288,8555,1590,210483,20456,CC8,0,1
sd_0005,6942,24099153,CC8,348,CC12,271,CC5,264,CC1,262,CC772/CC834,262,2005,391,1253,289,8614,1596,210560,20456,CC8,0,1
sd_0006,100,304500,CC45,29,CC395,27,CC30,22,CC942,22,CC425,21,28,25,13,12,30,24,347,347,CC45,0,0
sd_0006,200,600163,CC45,57,CC395,55,CC30,53,CC942,50,CC121,48,43,35,32,30,90,83,594,564,CC45,0,0
sd_0006,300,914838,CC45,88,CC395,84,CC30,70,CC10,66,CC121,64,143,108,84,66,517,396,889,757,CC45,0,0
sd_0006,400,1241611,CC45,118,CC395,112,CC30,94,CC942,88,CC398/CC5561,87,204,126,108,78,684,438,1281,1068,CC45,0,0
sd_0006,500,1558484,CC45,138,CC395,129,CC30,107,CC398/CC5561,105,CC10,102,235,140,136,106,915,664,1633,1315,CC45,0,0
sd_0006,600,1880262,CC45,155,CC395,147,CC30,126,CC398/CC5561,122,CC10,119,254,150,150,115,936,680,1904,1487,CC45,0,0
sd_0006,700,2179634,CC45,166,CC395,158,CC30,135,CC398/CC5561,134,CC10,130,267,153,160,123,957,685,2208,1636,CC45,0,0
sd_0006,800,2500413,CC45,177,CC395,169,CC30,143,CC398/CC5561,139,CC10,138,283,163,173,126,1015,709,2438,1713,CC45,0,0
sd_0006,900,2811045,CC45,188,CC395,178,CC30,151,CC10,150,CC398/CC5561,149,294,164,185,131,1059,740,2734,1826,CC45,0,0
sd_0006,1000,3089731,CC45,203,CC395,193,CC10,164,CC30,164,CC398/CC5561,163,347,185,205,137,1164,759,2990,1964,CC45,0,0
sd_0006,1100,3389107,CC45,221,CC395,210,CC10,181,CC30,179,CC398/CC5561,178,410,197,226,142,1296,769,3417,2177,CC45,0,0
sd_0006,1200,3685904,CC45,228,CC395,217,CC10,185,CC30,183,CC398/CC5561,183,456,201,236,144,1339,777,3626,2293,CC45,0,0
sd_0006,1300,3981795,CC45,235,CC395,225,CC10,191,CC30,189,CC398/CC5561,188,463,204,250,148,1344,778,3864,2401,CC45,0,0
sd_0006,1400,4273402,CC45,243,CC395,233,CC10,198,CC30,197,CC398/CC5561,196,479,208,257,151,1360,778,4264,2563,CC45,0,0
sd_0006,1500,4586084,CC45,250,CC395,240,CC30,203,CC10,202,CC398/CC5561,201,493,213,286,153,1594,783,4666,2746,CC45,0,0
sd_0006,1600,4880845,CC45,256,CC395,246,CC30,208,CC398/CC5561,206,CC10,205,517,218,297,161,1623,795,5010,2877,CC45,0,0
sd_0006,1700,5187986,CC45,257,CC395,247,CC30,208,CC10,207,CC398/CC5561,207,619,220,326,162,1805,799,5213,2928,CC45,0,0
sd_0006,1800,5496368,CC45,262,CC395,252,CC10,216,CC30,213,CC398/CC5561,208,642,226,354,170,2015,853,5526,3050,CC45,0,0
sd_0006,1900,5788572,CC45,264,CC395,254,CC10,216,CC30,214,CC398/CC5561,208,693,232,363,173,2041,870,5776,3157,CC45,0,0
sd_0006,2000,6078158,CC45,268,CC395,257,CC10,218,CC30,217,CC398/CC5561,210,759,237,390,174,2268,882,6095,3286,CC45,0,0
sd_0006,2100,6345582,CC45,275,CC395,264,CC10,224,CC30,221,CC398/CC5561,215,781,239,416,176,2481,902,6352,3377,CC45,0,0
sd_0006,2200,6668832,CC45,275,CC395,263,CC10,225,CC30,222,CC398/CC5561,215,797,242,425,177,2490,908,6696,3475,CC45,0,0
sd_0006,2300,6993243,CC45,276,CC395,265,CC10,228,CC30,225,CC398/CC5561,217,825,245,436,181,2520,922,6910,3561,CC45,0,0
sd_0006,2400,7298663,CC45,280,CC395,269,CC10,230,CC30,228,CC398/CC5561,221,893,250,464,185,2663,940,7194,3676,CC45,0,0
sd_0006,2500,7625455,CC45,283,CC395,272,CC10,231,CC30,231,CC398/CC5561,223,913,253,470,185,2691,952,7532,3766,CC45,0,0
sd_0006,2600,7910261,CC45,283,CC395,272,CC10,231,CC30,228,CC398/CC5561,224,920,254,485,192,2709,960,7900,3866,CC45,0,0
sd_0006,2700,8229014,CC45,284,CC395,273,CC10,232,CC30,229,CC398/CC5561,224,947,256,501,195,2753,985,8254,3948,CC45,0,0
sd_0006,2800,8507088,CC45,287,CC395,276,CC10,235,CC30,232,CC398/CC5561,226,956,256,514,199,2781,1003,8494,4028,CC45,0,0
sd_0006,2900,8817678,CC45,288,CC395,277,CC10,236,CC30,233,CC398/CC5561,226,976,259,526,202,2792,1010,8806,4119,CC45,0,0
sd_0006,3000,9106163,CC45,288,CC395,277,CC10,236,CC30,233,CC398/CC5561,226,1031,266,540,202,2883,1012,9081,4179,CC45,0,0
sd_0006,3100,9402099,CC45,289,CC395,278,CC10,236,CC30,234,CC398/CC5561,226,1052,266,550,204,2906,1025,9551,4336,CC45,0,0
sd_0006,3200,9693396,CC45,289,CC395,278,CC10,236,CC30,234,CC398/CC5561,226,1071,269,566,208,2989,1060,9774,4416,CC45,0,0
sd_0006,3300,10014426,CC45,289,CC395,278,CC10,235,CC30,234,CC398/CC5561,226,1139,272,605,211,3186,1077,10077,4491,CC45,0,0
sd_0006,3400,10331536,CC45,288,CC395,278,CC10,234,CC30,234,CC398/CC5561,225,1161,275,630,219,3375,1145,10586,4616,CC45,0,0
sd_0006,3500,10644988,CC45,288,CC395,278,CC10,234,CC30,233,CC398/CC5561,224,1180,277,641,222,3405,1152,10859,4680,CC45,0,0
sd_0006,3600,10922727,CC45,288,CC395,279,CC10,233,CC30,233,CC398/CC5561,226,1245,287,675,226,3687,1155,11075,4764,CC45,0,0
sd_0006,3700,11240994,CC45,287,CC395,278,CC10,230,CC30,230,CC398/CC5561,225,1264,290,684,229,3738,1190,11417,4878,CC45,0,0
sd_0006,3800,11553522,CC45,289,CC395,280,CC10,231,CC30,231,CC398/CC5561,227,1284,295,700,233,3794,1234,11855,5012,CC45,0,0
sd_0006,3900,11853033,CC45,291,CC395,282,CC30,233,CC10,231,CC398/CC5561,228,1324,302,735,235,4038,1241,12254,5052,CC45,0,0
sd_0006,4000,12140183,CC45,291,CC395,283,CC30,233,CC10,231,CC398/CC5561,228,1333,303,749,235,4054,1241,12549,5130,CC45,0,0
sd_0006,4100,12458968,CC45,292,CC395,283,CC30,233,CC10,232,CC398/CC5561,229,1375,306,764,239,4172,1271,12756,5182,CC45,0,0
sd_0006,4200,12777351,CC45,289,CC395,281,CC10,230,CC30,230,CC398/CC5561,226,1406,308,791,243,4391,1295,13150,5251,CC45,0,0
sd_0006,4300,13085091,CC45,290,CC395,282,CC10,230,CC30,230,CC398/CC5561,226,1449,310,811,243,4462,1302,13549,5291,CC45,0,0
sd_0006,4400,13365803,CC45,289,CC395,281,CC10,230,CC30,230,CC398/CC5561,226,1461,313,821,244,4500,1314,13800,5320,CC45,0,0
sd_0006,4500,13655119,CC45,289,CC395,281,CC10,230,CC30,230,CC398/CC5561,226,1507,316,845,244,4640,1324,14126,5384,CC45,0,0
sd_0006,4600,13955161,CC45,289,CC395,281,CC10,230,CC30,230,CC398/CC5561,226,1530,321,856,248,4691,1353,14486,5466,CC45,0,0
sd_0006,4700,14247472,CC45,292,CC395,283,CC10,231,CC30,231,CC398/CC5561,227,1602,322,882,249,4832,1366,14944,5608,CC45,0,0
sd_0006,4800,14563669,CC45,292,CC395,283,CC10,231,CC30,231,CC398/CC5561,227,1626,323,894,251,4883,1373,15294,5652,CC45,0,0
sd_0006,4900,14886640,CC45,292,CC395,283,CC30,233,CC10,232,CC398/CC5561,229,1640,326,902,254,4907,1376,15705,5756,CC45,0,0
sd_0006,5000,15194389,CC45,292,CC395,283,CC30,233,CC10,232,CC398/CC5561,229,1660,328,910,254,4918,1376,16173,5914,CC45,0,0
sd_0006,5100,15523471,CC45,292,CC395,283,CC30,234,CC10,232,CC398/CC5561,229,1710,329,944,255,5128,1379,16462,5981,CC45,0,0
sd_0006,5200,15839108,CC45,291,CC395,282,CC30,234,CC10,231,CC398/CC5561,228,1757,334,974,259,5205,1397,16676,6022,CC45,0,0
sd_0006,5300,16131928,CC45,292,CC395,283,CC30,236,CC10,233,CC398/CC5561,230,1773,338,992,264,5236,1409,17061,6087,CC45,0,0
sd_0006,5400,16419137,CC45,292,CC395,283,CC30,237,CC10,234,CC398/CC5561,231,1814,341,1021,264,5445,1410,17488,6192,CC45,0,0
sd_0006,5500,16737978,CC45,294,CC395,285,CC30,238,CC10,235,CC398/CC5561,233,1854,344,1033,264,5511,1422,17804,6249,CC45,0,0
sd_0006,5600,17061398,CC45,294,CC395,285,CC30,238,CC10,235,CC398/CC5561,233,1865,344,1034,264,5523,1423,18080,6294,CC45,0,0
sd_0006,5700,17392885,CC45,293,CC395,284,CC30,237,CC10,235,CC398/CC5561,232,1933,346,1077,266,5738,1425,18470,6402,CC45,0,0
sd_0006,5800,17698579,CC45,294,CC395,285,CC30,239,CC10,236,CC398/CC5561,232,1946,346,1088,267,5766,1425,18689,6451,CC45,0,0
sd_0006,5900,17995648,CC45,295,CC395,286,CC30,240,CC10,237,CC398/CC5561,233,1958,347,1101,270,5798,1437,19091,6533,CC45,0,0
sd_0006,6000,18302587,CC45,294,CC395,284,CC30,240,CC10,236,CC398/CC5561,232,1988,347,1132,273,6103,1452,19576,6626,CC45,0,0
sd_0006,6100,18622190,CC45,294,CC395,284,CC30,240,CC10,236,CC398/CC5561,232,1998,349,1137,273,6129,1454,19822,6676,CC45,0,0
sd_0006,6104,18632460,CC45,294,CC395,284,CC30,240,CC10,236,CC398/CC5561,232,1998,349,1138,273,6129,1454,19853,6677,CC45,0,0
sd_0007,100,304803,CC45,35,CC395,30,CC121,29,CC130,25,CC1943,24,26,24,12,11,54,53,328,324,CC45,0,0
sd_0007,200,597848,CC45,75,CC395,67,CC398/CC5561,57,CC121,56,CC30,56,75,69,27,24,71,68,722,622,CC45,0,0
sd_0007,300,911164,CC45,102,CC395,92,CC398/CC5561,79,CC121,78,CC30,78,97,81,48,42,125,116,976,842,CC45,0,0
sd_0007,400,1244618,CC45,129,CC395,116,CC30,99,CC398/CC5561,98,CC121,95,109,85,58,48,169,157,1394,1121,CC45,0,0
sd_0007,500,1557612,CC45,145,CC395,131,CC30,110,CC398/CC5561,108,CC121,107,121,88,77,59,237,209,1706,1317,CC45,0,0
sd_0007,600,1871546,CC45,172,CC395,157,CC121,127,CC398/CC5561,127,CC30,126,131,95,86,62,269,211,2014,1531,CC45,0,0
sd_0007,700,2167273,CC45,189,CC395,174,CC121,143,CC30,139,CC398/CC5561,137,141,98,98,67,283,218,2450,1758,CC45,0,0
sd_0007,800,2476502,CC45,205,CC395,188,CC30,153,CC121,152,CC398/CC5561,147,159,109,109,72,343,267,2862,1961,CC45,0,0
sd_0007,900,2761419,CC45,216,CC395,198,CC30,161,CC121,160,CC398/CC5561,156,182,119,125,84,430,340,3345,2266,CC45,0,0
sd_0007,1000,3053069,CC45,223,CC395,205,CC121,165,CC30,164,CC398/CC5561,160,189,123,139,92,475,381,3631,2434,CC45,0,0
sd_0007,1100,3355876,CC45,231,CC395,213,CC30,171,CC121,169,CC398/CC5561,166,200,131,151,94,510,394,4037,2574,CC45,0,0
sd_0007,1200,3656544,CC45,242,CC395,224,CC121,179,CC30,179,CC398/CC5561,175,221,136,161,98,576,412,4445,2717,CC45,0,0
sd_0007,1300,3967484,CC45,245,CC395,227,CC121,183,CC30,181,CC398/CC5561,177,247,140,188,116,742,531,4655,2783,CC45,0,0
sd_0007,1400,4254116,CC45,251,CC395,233,CC121,186,CC30,186,CC10,180,261,146,198,120,757,536,4951,2881,CC45,0,0
sd_0007,1500,4556209,CC45,255,CC395,237,CC30,189,CC121,187,CC398/CC5561,183,269,151,212,123,773,549,5339,3019,CC45,0,0
sd_0007,1600,4843490,CC45,261,CC395,244,CC30,193,CC121,192,CC10,188,290,156,228,128,883,566,5633,3120,CC45,0,0
sd_0007,1700,5162680,CC45,270,CC395,253,CC30,200,CC121,197,CC10,195,316,163,235,129,906,584,5998,3200,CC45,0,0
sd_0007,1800,5475004,CC45,273,CC395,256,CC30,202,CC121,198,CC10,197,369,178,249,129,974,611,6386,3330,CC45,0,0
sd_0007,1900,5756432,CC45,276,CC395,260,CC30,202,CC10,200,CC121,200,383,181,269,134,992,613,6539,3400,CC45,0,0
sd_0007,2000,6070194,CC45,279,CC395,263,CC30,205,CC121,203,CC10,202,408,184,290,138,1059,626,6913,3550,CC45,0,0
sd_0007,2100,6364148,CC45,279,CC395,264,CC30,205,CC121,204,CC398/CC5561,202,420,186,298,142,1094,633,7193,3661,CC45,0,0
sd_0007,2200,6661029,CC45,284,CC395,267,CC121,207,CC30,207,CC398/CC5561,206,441,192,314,145,1128,639,7468,3781,CC45,0,0
sd_0007,2300,6953901,CC45,291,CC395,274,CC30,214,CC398/CC5561,212,CC121,211,450,193,326,146,1202,640,7956,3869,CC45,0,0
sd_0007,2400,7251397,CC45,294,CC395,276,CC30,214,CC10,213,CC121,213,467,195,336,148,1227,654,8315,4007,CC45,0,0
sd_0007,2500,7564572,CC45,294,CC395,276,CC30,214,CC10,213,CC121,213,483,198,353,151,1254,660,8622,4099,CC45,0,0
sd_0007,2600,7838425,CC45,296,CC395,278,CC30,215,CC10,214,CC121,214,503,201,370,155,1315,675,8891,4212,CC45,0,0
sd_0007,2700,8150906,CC45,296,CC395,278,CC30,215,CC10,214,CC121,214,520,204,376,157,1325,675,9260,4291,CC45,0,0
sd_0007,2800,8435649,CC45,297,CC395,279,CC121,215,CC30,215,CC10,213,537,212,389,159,1335,678,9562,4437,CC45,0,0
sd_0007,2900,8744532,CC45,302,CC395,284,CC30,218,CC121,217,CC10,216,576,220,400,164,1424,702,9921,4516,CC45,0,0
sd_0007,3000,9024304,CC45,306,CC395,288,CC30,221,CC121,220,CC10,219,596,223,413,166,1475,715,10123,4535,CC45,0,0
sd_0007,3100,9362872,CC45,308,CC395,290,CC30,224,CC10,222,CC121,222,607,225,423,170,1513,752,10322,4595,CC45,0,0
sd_0007,3200,9662672,CC45,309,CC395,290,CC30,226,CC121,223,CC10,222,624,227,437,172,1595,778,10551,4609,CC45,0,0
sd_0007,3300,9976028,CC45,311,CC395,292,CC30,228,CC121,224,CC10,222,633,228,454,180,1652,794,10875,4721,CC45,0,0
sd_0007,3400,10276398,CC45,311,CC395,292,CC30,227,CC121,223,CC10,222,642,228,470,184,1724,819,11123,4779,CC45,0,0
sd_0007,3500,10587988,CC45,311,CC395,292,CC30,227,CC121,223,CC10,222,686,232,485,186,1864,837,11334,4847,CC45,0,0
sd_0007,3600,10881068,CC45,313,CC395,294,CC30,228,CC121,223,CC10,222,704,237,493,187,1911,844,11623,4891,CC45,0,0
sd_0007,3700,11144861,CC45,313,CC395,294,CC30,229,CC121,224,CC10,223,720,238,500,189,1958,857,11971,5028,CC45,0,0
sd_0007,3800,11443791,CC45,313,CC395,294,CC30,230,CC121,224,CC10,223,723,238,506,190,1977,858,12213,5097,CC45,0,0
sd_0007,3900,11796030,CC45,313,CC395,294,CC30,231,CC121,225,CC10,224,740,240,512,193,2008,884,12526,5157,CC45,0,0
sd_0007,4000,12075835,CC45,313,CC395,294,CC30,231,CC121,225,CC10,224,758,241,540,197,2061,888,12877,5199,CC45,0,0
sd_0007,4100,12389144,CC45,313,CC395,295,CC30,231,CC10,224,CC121,224,774,244,552,200,2139,907,13082,5229,CC45,0,0
sd_0007,4200,12676461,CC45,315,CC395,297,CC30,232,CC10,225,CC121,225,777,244,569,204,2185,931,13475,5339,CC45,0,0
sd_0007,4300,12976621,CC45,314,CC395,296,CC30,232,CC10,225,CC121,225,793,248,580,206,2218,955,13858,5457,CC45,0,0
sd_0007,4400,13260329,CC45,316,CC395,297,CC30,232,CC10,225,CC121,225,799,251,588,208,2242,971,14203,5527,CC45,0,0
sd_0007,4500,13571892,CC45,316,CC395,297,CC30,232,CC10,225,CC121,225,816,253,594,209,2279,972,14553,5604,CC45,0,0
sd_0007,4600,13873364,CC45,319,CC395,299,CC30,234,CC121,228,CC10,227,835,259,610,212,2300,974,14861,5634,CC45,0,0
sd_0007,4700,14172885,CC45,318,CC395,298,CC30,233,CC121,227,CC10,226,843,260,622,217,2320,989,15212,5685,CC45,0,0
sd_0007,4800,14461310,CC45,319,CC395,299,CC30,234,CC10,227,CC121,227,859,263,632,218,2357,992,15502,5722,CC45,0,0
